# Direct (top-level) dependencies for the telemetry-anomaly-detector.
#
# These are the packages the project code imports directly. Transitive
# dependencies and exact build-reproducible pins live in requirements-lock.txt.
# Install this file for day-to-day development; install the lock file in CI and
# for reproducing a known-good environment.
#
#   pip install -r requirements.txt          # loose, dev-friendly
#   pip install -r requirements-lock.txt      # exact, reproducible

# --- Numerics / data ---
numpy>=2.5,<2.6
pandas>=3.0,<3.1
scikit-learn>=1.9,<2.0
scipy>=1.18,<2.0

# --- Model persistence ---
joblib>=1.5,<2.0

# --- Plotting / reports ---
matplotlib>=3.11,<4.0

# --- Serving ---
fastapi>=0.139,<0.140
uvicorn[standard]>=0.49,<0.50
pydantic>=2.13,<3.0
python-multipart>=0.0.32,<0.1

# --- Development / test / lint tooling ---
pytest>=9.1,<10.0
httpx>=0.28,<0.29
ruff>=0.15,<0.16
